

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 18 23:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.36
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _UART_Writes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2454  0F14  01FA               	clrf	UART_Writes@i
  2455                           
  2456                           ;Source/Header/UART.h: 33:         for(i = 0; i <= len; i++)
  2457  0F15  01FA               	clrf	UART_Writes@i
  2458  0F16                     l1518:
  2459  0F16  087A               	movf	UART_Writes@i,w
  2460  0F17  0278               	subwf	UART_Writes@len,w
  2461  0F18  1C03               	btfss	3,0
  2462  0F19  0008               	return
  2463                           
  2464                           ;Source/Header/UART.h: 34:         {;Source/Header/UART.h: 35:             UART_WriteCha
      +                          r(data[i]);
  2465  0F1A  087A               	movf	UART_Writes@i,w
  2466  0F1B  0776               	addwf	UART_Writes@data,w
  2467  0F1C  0084               	movwf	4
  2468  0F1D  0877               	movf	UART_Writes@data+1,w
  2469  0F1E  1803               	skipnc
  2470  0F1F  0A77               	incf	UART_Writes@data+1,w
  2471  0F20  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0F21  00FF               	movwf	127
  2473  0F22  120A  158A  2000  120A  158A  	fcall	stringtab
  2474  0F27  120A  158A  26D5  120A  158A  	fcall	_UART_WriteChar
  2475                           
  2476                           ;Source/Header/UART.h: 36:         }
  2477  0F2C  3001               	movlw	1
  2478  0F2D  00F9               	movwf	??_UART_Writes
  2479  0F2E  0879               	movf	??_UART_Writes,w
  2480  0F2F  07FA               	addwf	UART_Writes@i,f
  2481  0F30  2F16               	goto	l1518
  2482  0F31                     __end_of_UART_Writes:
  2483                           
  2484                           	psect	text9
  2485  0ED5                     __ptext9:	
  2486 ;; *************** function _UART_WriteChar *****************
  2487 ;; Defined at:
  2488 ;;		line 23 in file "Source/Header/UART.h"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;  data            1    wreg     unsigned char 
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;  data            1    2[COMMON] unsigned char 
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg
  2497 ;; Tracked objects:
  2498 ;;		On entry : 300/0
  2499 ;;		On exit  : 300/100
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2502 ;;      Params:         0       0       0       0       0
  2503 ;;      Locals:         1       0       0       0       0
  2504 ;;      Temps:          0       0       0       0       0
  2505 ;;      Totals:         1       0       0       0       0
  2506 ;;Total ram usage:        1 bytes
  2507 ;; Hardware stack levels used: 1
  2508 ;; Hardware stack levels required when called: 1
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_UART_Writes
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516  0ED5                     _UART_WriteChar:	
  2517                           ;psect for function _UART_WriteChar
  2518                           
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in _UART_WriteChar: [wreg]
  2522                           ;UART_WriteChar@data stored from wreg
  2523  0ED5  00F2               	movwf	UART_WriteChar@data
  2524                           
  2525                           ;Source/Header/UART.h: 23:     void UART_WriteChar(char data);Source/Header/UART.h: 24: 
      +                              {;Source/Header/UART.h: 25:         TXREG = data;
  2526  0ED6  0872               	movf	UART_WriteChar@data,w
  2527  0ED7  0099               	movwf	25	;volatile
  2528  0ED8                     l190:	
  2529                           ;Source/Header/UART.h: 26:         while(TXIF == 0);
  2530                           
  2531  0ED8  1E0C               	btfss	12,4	;volatile
  2532  0ED9  2ED8               	goto	l190
  2533                           
  2534                           ;Source/Header/UART.h: 27:         TXIF = 0;
  2535  0EDA  120C               	bcf	12,4	;volatile
  2536  0EDB                     l193:	
  2537                           ;Source/Header/UART.h: 28:         while(TRMT != 1);
  2538                           
  2539  0EDB  1683               	bsf	3,5	;RP0=1, select bank1
  2540  0EDC  1898               	btfsc	24,1	;volatile
  2541  0EDD  0008               	return
  2542  0EDE  2EDB               	goto	l193
  2543  0EDF                     __end_of_UART_WriteChar:
  2544                           
  2545                           	psect	text10
  2546  074F                     __ptext10:	
  2547 ;; *************** function _Motor_Reverse_Start *****************
  2548 ;; Defined at:
  2549 ;;		line 40 in file "Source/Header/HBrightCtrl.h"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;  motor_handle    1    wreg     PTR struct .
  2552 ;;		 -> Motor_4(12), Motor_3(12), Motor_2(12), Motor_1(12), 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  motor_handle    1    2[BANK0 ] PTR struct .
  2555 ;;		 -> Motor_4(12), Motor_3(12), Motor_2(12), Motor_1(12), 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2560 ;; Tracked objects:
  2561 ;;		On entry : 200/0
  2562 ;;		On exit  : 300/100
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         0       0       0       0       0
  2566 ;;      Locals:         0       1       0       0       0
  2567 ;;      Temps:          0       2       0       0       0
  2568 ;;      Totals:         0       3       0       0       0
  2569 ;;Total ram usage:        3 bytes
  2570 ;; Hardware stack levels used: 1
  2571 ;; Hardware stack levels required when called: 3
  2572 ;; This function calls:
  2573 ;;		_GPIO_Write
  2574 ;;		_Motor_Stop
  2575 ;; This function is called by:
  2576 ;;		_main
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580  074F                     _Motor_Reverse_Start:	
  2581                           ;psect for function _Motor_Reverse_Start
  2582                           
  2583                           
  2584                           ;incstack = 0
  2585                           ; Regs used in _Motor_Reverse_Start: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2586                           ;Motor_Reverse_Start@motor_handle stored from wreg
  2587  074F  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0750  00A2               	movwf	Motor_Reverse_Start@motor_handle
  2589                           
  2590                           ;Source/Header/HBrightCtrl.h: 40:     void Motor_Reverse_Start(Peripheral_Pin *motor_han
      +                          dle);Source/Header/HBrightCtrl.h: 41:     {;Source/Header/HBrightCtrl.h: 43:         Mot
      +                          or_Stop(motor_handle);
  2591  0751  0822               	movf	Motor_Reverse_Start@motor_handle,w
  2592  0752  120A  118A  258F  120A  118A  	fcall	_Motor_Stop
  2593                           
  2594                           ;Source/Header/HBrightCtrl.h: 45:         GPIO_Write(motor_handle[1].Port, motor_handle[
      +                          1].Pin, 1);
  2595  0757  1283               	bcf	3,5	;RP0=0, select bank0
  2596  0758  1303               	bcf	3,6	;RP1=0, select bank0
  2597  0759  0822               	movf	Motor_Reverse_Start@motor_handle,w
  2598  075A  3E03               	addlw	3
  2599  075B  0084               	movwf	4
  2600  075C  1383               	bcf	3,7	;select IRP bank0
  2601  075D  0800               	movf	0,w
  2602  075E  00F2               	movwf	GPIO_Write@GPIO_Port
  2603  075F  0A84               	incf	4,f
  2604  0760  0800               	movf	0,w
  2605  0761  0384               	decf	4,f
  2606  0762  00F3               	movwf	GPIO_Write@GPIO_Port+1
  2607  0763  0822               	movf	Motor_Reverse_Start@motor_handle,w
  2608  0764  3E05               	addlw	5
  2609  0765  0084               	movwf	4
  2610  0766  0800               	movf	0,w
  2611  0767  00A1               	movwf	??_Motor_Reverse_Start+1
  2612  0768  0821               	movf	??_Motor_Reverse_Start+1,w
  2613  0769  00F4               	movwf	GPIO_Write@Pin
  2614  076A  01F5               	clrf	GPIO_Write@GPIO_State
  2615  076B  0AF5               	incf	GPIO_Write@GPIO_State,f
  2616  076C  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  2617                           
  2618                           ;Source/Header/HBrightCtrl.h: 46:         GPIO_Write(motor_handle[3].Port, motor_handle[
      +                          3].Pin, 1);
  2619  0771  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0772  0822               	movf	Motor_Reverse_Start@motor_handle,w
  2621  0773  3E09               	addlw	9
  2622  0774  0084               	movwf	4
  2623  0775  1383               	bcf	3,7	;select IRP bank0
  2624  0776  0800               	movf	0,w
  2625  0777  00F2               	movwf	GPIO_Write@GPIO_Port
  2626  0778  0A84               	incf	4,f
  2627  0779  0800               	movf	0,w
  2628  077A  0384               	decf	4,f
  2629  077B  00F3               	movwf	GPIO_Write@GPIO_Port+1
  2630  077C  0822               	movf	Motor_Reverse_Start@motor_handle,w
  2631  077D  3E0B               	addlw	11
  2632  077E  0084               	movwf	4
  2633  077F  0800               	movf	0,w
  2634  0780  00A1               	movwf	??_Motor_Reverse_Start+1
  2635  0781  0821               	movf	??_Motor_Reverse_Start+1,w
  2636  0782  00F4               	movwf	GPIO_Write@Pin
  2637  0783  01F5               	clrf	GPIO_Write@GPIO_State
  2638  0784  0AF5               	incf	GPIO_Write@GPIO_State,f
  2639  0785  120A  118A  24E2   	fcall	_GPIO_Write
  2640  0788  0008               	return
  2641  0789                     __end_of_Motor_Reverse_Start:
  2642                           
  2643                           	psect	text11
  2644  0789                     __ptext11:	
  2645 ;; *************** function _Motor_Forward_Start *****************
  2646 ;; Defined at:
  2647 ;;		line 32 in file "Source/Header/HBrightCtrl.h"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  motor_handle    1    wreg     PTR struct .
  2650 ;;		 -> Motor_4(12), Motor_3(12), Motor_2(12), Motor_1(12), 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  motor_handle    1    2[BANK0 ] PTR struct .
  2653 ;;		 -> Motor_4(12), Motor_3(12), Motor_2(12), Motor_1(12), 
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2658 ;; Tracked objects:
  2659 ;;		On entry : 200/0
  2660 ;;		On exit  : 300/100
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2663 ;;      Params:         0       0       0       0       0
  2664 ;;      Locals:         0       1       0       0       0
  2665 ;;      Temps:          0       2       0       0       0
  2666 ;;      Totals:         0       3       0       0       0
  2667 ;;Total ram usage:        3 bytes
  2668 ;; Hardware stack levels used: 1
  2669 ;; Hardware stack levels required when called: 3
  2670 ;; This function calls:
  2671 ;;		_GPIO_Write
  2672 ;;		_Motor_Stop
  2673 ;; This function is called by:
  2674 ;;		_main
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678  0789                     _Motor_Forward_Start:	
  2679                           ;psect for function _Motor_Forward_Start
  2680                           
  2681                           
  2682                           ;incstack = 0
  2683                           ; Regs used in _Motor_Forward_Start: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2684                           ;Motor_Forward_Start@motor_handle stored from wreg
  2685  0789  1283               	bcf	3,5	;RP0=0, select bank0
  2686  078A  00A2               	movwf	Motor_Forward_Start@motor_handle
  2687                           
  2688                           ;Source/Header/HBrightCtrl.h: 32:     void Motor_Forward_Start(Peripheral_Pin *motor_han
      +                          dle);Source/Header/HBrightCtrl.h: 33:     {;Source/Header/HBrightCtrl.h: 35:         Mot
      +                          or_Stop(motor_handle);
  2689  078B  0822               	movf	Motor_Forward_Start@motor_handle,w
  2690  078C  120A  118A  258F  120A  118A  	fcall	_Motor_Stop
  2691                           
  2692                           ;Source/Header/HBrightCtrl.h: 37:         GPIO_Write(motor_handle[0].Port, motor_handle[
      +                          0].Pin, 1);
  2693  0791  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0792  1303               	bcf	3,6	;RP1=0, select bank0
  2695  0793  0822               	movf	Motor_Forward_Start@motor_handle,w
  2696  0794  0084               	movwf	4
  2697  0795  1383               	bcf	3,7	;select IRP bank0
  2698  0796  0800               	movf	0,w
  2699  0797  00F2               	movwf	GPIO_Write@GPIO_Port
  2700  0798  0A84               	incf	4,f
  2701  0799  0800               	movf	0,w
  2702  079A  0384               	decf	4,f
  2703  079B  00F3               	movwf	GPIO_Write@GPIO_Port+1
  2704  079C  0822               	movf	Motor_Forward_Start@motor_handle,w
  2705  079D  3E02               	addlw	2
  2706  079E  0084               	movwf	4
  2707  079F  0800               	movf	0,w
  2708  07A0  00A1               	movwf	??_Motor_Forward_Start+1
  2709  07A1  0821               	movf	??_Motor_Forward_Start+1,w
  2710  07A2  00F4               	movwf	GPIO_Write@Pin
  2711  07A3  01F5               	clrf	GPIO_Write@GPIO_State
  2712  07A4  0AF5               	incf	GPIO_Write@GPIO_State,f
  2713  07A5  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  2714                           
  2715                           ;Source/Header/HBrightCtrl.h: 38:         GPIO_Write(motor_handle[2].Port, motor_handle[
      +                          2].Pin, 1);
  2716  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  2717  07AB  0822               	movf	Motor_Forward_Start@motor_handle,w
  2718  07AC  3E06               	addlw	6
  2719  07AD  0084               	movwf	4
  2720  07AE  1383               	bcf	3,7	;select IRP bank0
  2721  07AF  0800               	movf	0,w
  2722  07B0  00F2               	movwf	GPIO_Write@GPIO_Port
  2723  07B1  0A84               	incf	4,f
  2724  07B2  0800               	movf	0,w
  2725  07B3  0384               	decf	4,f
  2726  07B4  00F3               	movwf	GPIO_Write@GPIO_Port+1
  2727  07B5  0822               	movf	Motor_Forward_Start@motor_handle,w
  2728  07B6  3E08               	addlw	8
  2729  07B7  0084               	movwf	4
  2730  07B8  0800               	movf	0,w
  2731  07B9  00A1               	movwf	??_Motor_Forward_Start+1
  2732  07BA  0821               	movf	??_Motor_Forward_Start+1,w
  2733  07BB  00F4               	movwf	GPIO_Write@Pin
  2734  07BC  01F5               	clrf	GPIO_Write@GPIO_State
  2735  07BD  0AF5               	incf	GPIO_Write@GPIO_State,f
  2736  07BE  120A  118A  24E2   	fcall	_GPIO_Write
  2737  07C1  0008               	return
  2738  07C2                     __end_of_Motor_Forward_Start:
  2739                           
  2740                           	psect	text12
  2741  058F                     __ptext12:	
  2742 ;; *************** function _Motor_Stop *****************
  2743 ;; Defined at:
  2744 ;;		line 20 in file "Source/Header/HBrightCtrl.h"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;  motor_handle    1    wreg     PTR struct .
  2747 ;;		 -> Motor_4(12), Motor_3(12), Motor_2(12), Motor_1(12), 
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;  motor_handle    1   11[COMMON] PTR struct .
  2750 ;;		 -> Motor_4(12), Motor_3(12), Motor_2(12), Motor_1(12), 
  2751 ;; Return value:  Size  Location     Type
  2752 ;;                  1    wreg      void 
  2753 ;; Registers used:
  2754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2755 ;; Tracked objects:
  2756 ;;		On entry : 300/0
  2757 ;;		On exit  : 0/0
  2758 ;;		Unchanged: 0/0
  2759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2760 ;;      Params:         0       0       0       0       0
  2761 ;;      Locals:         1       0       0       0       0
  2762 ;;      Temps:          3       0       0       0       0
  2763 ;;      Totals:         4       0       0       0       0
  2764 ;;Total ram usage:        4 bytes
  2765 ;; Hardware stack levels used: 1
  2766 ;; Hardware stack levels required when called: 2
  2767 ;; This function calls:
  2768 ;;		_GPIO_Write
  2769 ;; This function is called by:
  2770 ;;		_Motor_Forward_Start
  2771 ;;		_Motor_Reverse_Start
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775  058F                     _Motor_Stop:	
  2776                           ;psect for function _Motor_Stop
  2777                           
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in _Motor_Stop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2781                           ;Motor_Stop@motor_handle stored from wreg
  2782  058F  00FB               	movwf	Motor_Stop@motor_handle
  2783                           
  2784                           ;Source/Header/HBrightCtrl.h: 20:     void Motor_Stop(Peripheral_Pin *motor_handle);Sour
      +                          ce/Header/HBrightCtrl.h: 21:     {;Source/Header/HBrightCtrl.h: 22:         GPIO_Write(m
      +                          otor_handle[2].Port, motor_handle[2].Pin, 0);
  2785  0590  087B               	movf	Motor_Stop@motor_handle,w
  2786  0591  3E06               	addlw	6
  2787  0592  0084               	movwf	4
  2788  0593  1383               	bcf	3,7	;select IRP bank0
  2789  0594  0800               	movf	0,w
  2790  0595  00F2               	movwf	GPIO_Write@GPIO_Port
  2791  0596  0A84               	incf	4,f
  2792  0597  0800               	movf	0,w
  2793  0598  0384               	decf	4,f
  2794  0599  00F3               	movwf	GPIO_Write@GPIO_Port+1
  2795  059A  087B               	movf	Motor_Stop@motor_handle,w
  2796  059B  3E08               	addlw	8
  2797  059C  0084               	movwf	4
  2798  059D  0800               	movf	0,w
  2799  059E  00F9               	movwf	??_Motor_Stop+1
  2800  059F  0879               	movf	??_Motor_Stop+1,w
  2801  05A0  00F4               	movwf	GPIO_Write@Pin
  2802  05A1  01F5               	clrf	GPIO_Write@GPIO_State
  2803  05A2  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  2804                           
  2805                           ;Source/Header/HBrightCtrl.h: 23:         GPIO_Write(motor_handle[3].Port, motor_handle[
      +                          3].Pin, 0);
  2806  05A7  087B               	movf	Motor_Stop@motor_handle,w
  2807  05A8  3E09               	addlw	9
  2808  05A9  0084               	movwf	4
  2809  05AA  1383               	bcf	3,7	;select IRP bank0
  2810  05AB  0800               	movf	0,w
  2811  05AC  00F2               	movwf	GPIO_Write@GPIO_Port
  2812  05AD  0A84               	incf	4,f
  2813  05AE  0800               	movf	0,w
  2814  05AF  0384               	decf	4,f
  2815  05B0  00F3               	movwf	GPIO_Write@GPIO_Port+1
  2816  05B1  087B               	movf	Motor_Stop@motor_handle,w
  2817  05B2  3E0B               	addlw	11
  2818  05B3  0084               	movwf	4
  2819  05B4  0800               	movf	0,w
  2820  05B5  00F9               	movwf	??_Motor_Stop+1
  2821  05B6  0879               	movf	??_Motor_Stop+1,w
  2822  05B7  00F4               	movwf	GPIO_Write@Pin
  2823  05B8  01F5               	clrf	GPIO_Write@GPIO_State
  2824  05B9  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  2825                           
  2826                           ;Source/Header/HBrightCtrl.h: 24:         _delay((unsigned long)(((unsigned long)20)*(20
      +                          000000/4000.0)));
  2827  05BE  3082               	movlw	130
  2828  05BF  00F9               	movwf	??_Motor_Stop+1
  2829  05C0  30DD               	movlw	221
  2830  05C1  00F8               	movwf	??_Motor_Stop
  2831  05C2                     u1527:
  2832  05C2  0BF8               	decfsz	??_Motor_Stop,f
  2833  05C3  2DC2               	goto	u1527
  2834  05C4  0BF9               	decfsz	??_Motor_Stop+1,f
  2835  05C5  2DC2               	goto	u1527
  2836  05C6  2DC7               	nop2
  2837                           
  2838                           ;Source/Header/HBrightCtrl.h: 25:         GPIO_Write(motor_handle[0].Port, motor_handle[
      +                          0].Pin, 1);
  2839  05C7  087B               	movf	Motor_Stop@motor_handle,w
  2840  05C8  0084               	movwf	4
  2841  05C9  1383               	bcf	3,7	;select IRP bank0
  2842  05CA  0800               	movf	0,w
  2843  05CB  00F2               	movwf	GPIO_Write@GPIO_Port
  2844  05CC  0A84               	incf	4,f
  2845  05CD  0800               	movf	0,w
  2846  05CE  0384               	decf	4,f
  2847  05CF  00F3               	movwf	GPIO_Write@GPIO_Port+1
  2848  05D0  087B               	movf	Motor_Stop@motor_handle,w
  2849  05D1  3E02               	addlw	2
  2850  05D2  0084               	movwf	4
  2851  05D3  0800               	movf	0,w
  2852  05D4  00F9               	movwf	??_Motor_Stop+1
  2853  05D5  0879               	movf	??_Motor_Stop+1,w
  2854  05D6  00F4               	movwf	GPIO_Write@Pin
  2855  05D7  01F5               	clrf	GPIO_Write@GPIO_State
  2856  05D8  0AF5               	incf	GPIO_Write@GPIO_State,f
  2857  05D9  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  2858                           
  2859                           ;Source/Header/HBrightCtrl.h: 26:         GPIO_Write(motor_handle[1].Port, motor_handle[
      +                          1].Pin, 1);
  2860  05DE  087B               	movf	Motor_Stop@motor_handle,w
  2861  05DF  3E03               	addlw	3
  2862  05E0  0084               	movwf	4
  2863  05E1  1383               	bcf	3,7	;select IRP bank0
  2864  05E2  0800               	movf	0,w
  2865  05E3  00F2               	movwf	GPIO_Write@GPIO_Port
  2866  05E4  0A84               	incf	4,f
  2867  05E5  0800               	movf	0,w
  2868  05E6  0384               	decf	4,f
  2869  05E7  00F3               	movwf	GPIO_Write@GPIO_Port+1
  2870  05E8  087B               	movf	Motor_Stop@motor_handle,w
  2871  05E9  3E05               	addlw	5
  2872  05EA  0084               	movwf	4
  2873  05EB  0800               	movf	0,w
  2874  05EC  00F9               	movwf	??_Motor_Stop+1
  2875  05ED  0879               	movf	??_Motor_Stop+1,w
  2876  05EE  00F4               	movwf	GPIO_Write@Pin
  2877  05EF  01F5               	clrf	GPIO_Write@GPIO_State
  2878  05F0  0AF5               	incf	GPIO_Write@GPIO_State,f
  2879  05F1  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  2880                           
  2881                           ;Source/Header/HBrightCtrl.h: 27:         _delay((unsigned long)(((unsigned long)20)*(20
      +                          000000/4000.0)));
  2882  05F6  3082               	movlw	130
  2883  05F7  00F9               	movwf	??_Motor_Stop+1
  2884  05F8  30DD               	movlw	221
  2885  05F9  00F8               	movwf	??_Motor_Stop
  2886  05FA                     u1537:
  2887  05FA  0BF8               	decfsz	??_Motor_Stop,f
  2888  05FB  2DFA               	goto	u1537
  2889  05FC  0BF9               	decfsz	??_Motor_Stop+1,f
  2890  05FD  2DFA               	goto	u1537
  2891  05FE  2DFF               	nop2
  2892                           
  2893                           ;Source/Header/HBrightCtrl.h: 28:         GPIO_Write(motor_handle[0].Port, motor_handle[
      +                          0].Pin, 0);
  2894  05FF  087B               	movf	Motor_Stop@motor_handle,w
  2895  0600  0084               	movwf	4
  2896  0601  1383               	bcf	3,7	;select IRP bank0
  2897  0602  0800               	movf	0,w
  2898  0603  00F2               	movwf	GPIO_Write@GPIO_Port
  2899  0604  0A84               	incf	4,f
  2900  0605  0800               	movf	0,w
  2901  0606  0384               	decf	4,f
  2902  0607  00F3               	movwf	GPIO_Write@GPIO_Port+1
  2903  0608  087B               	movf	Motor_Stop@motor_handle,w
  2904  0609  3E02               	addlw	2
  2905  060A  0084               	movwf	4
  2906  060B  0800               	movf	0,w
  2907  060C  00F9               	movwf	??_Motor_Stop+1
  2908  060D  0879               	movf	??_Motor_Stop+1,w
  2909  060E  00F4               	movwf	GPIO_Write@Pin
  2910  060F  01F5               	clrf	GPIO_Write@GPIO_State
  2911  0610  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  2912                           
  2913                           ;Source/Header/HBrightCtrl.h: 29:         GPIO_Write(motor_handle[1].Port, motor_handle[
      +                          1].Pin, 0);
  2914  0615  087B               	movf	Motor_Stop@motor_handle,w
  2915  0616  3E03               	addlw	3
  2916  0617  0084               	movwf	4
  2917  0618  1383               	bcf	3,7	;select IRP bank0
  2918  0619  0800               	movf	0,w
  2919  061A  00F2               	movwf	GPIO_Write@GPIO_Port
  2920  061B  0A84               	incf	4,f
  2921  061C  0800               	movf	0,w
  2922  061D  0384               	decf	4,f
  2923  061E  00F3               	movwf	GPIO_Write@GPIO_Port+1
  2924  061F  087B               	movf	Motor_Stop@motor_handle,w
  2925  0620  3E05               	addlw	5
  2926  0621  0084               	movwf	4
  2927  0622  0800               	movf	0,w
  2928  0623  00F9               	movwf	??_Motor_Stop+1
  2929  0624  0879               	movf	??_Motor_Stop+1,w
  2930  0625  00F4               	movwf	GPIO_Write@Pin
  2931  0626  01F5               	clrf	GPIO_Write@GPIO_State
  2932  0627  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  2933                           
  2934                           ;Source/Header/HBrightCtrl.h: 30:         _delay((unsigned long)(((unsigned long)400)*(2
      +                          0000000/4000.0)));
  2935  062C  300B               	movlw	11
  2936  062D  00FA               	movwf	??_Motor_Stop+2
  2937  062E  3026               	movlw	38
  2938  062F  00F9               	movwf	??_Motor_Stop+1
  2939  0630  305D               	movlw	93
  2940  0631  00F8               	movwf	??_Motor_Stop
  2941  0632                     u1547:
  2942  0632  0BF8               	decfsz	??_Motor_Stop,f
  2943  0633  2E32               	goto	u1547
  2944  0634  0BF9               	decfsz	??_Motor_Stop+1,f
  2945  0635  2E32               	goto	u1547
  2946  0636  0BFA               	decfsz	??_Motor_Stop+2,f
  2947  0637  2E32               	goto	u1547
  2948  0638  2E39               	nop2
  2949  0639  0008               	return
  2950  063A                     __end_of_Motor_Stop:
  2951                           
  2952                           	psect	text13
  2953  01E3                     __ptext13:	
  2954 ;; *************** function _MCU_Config *****************
  2955 ;; Defined at:
  2956 ;;		line 15 in file "Source/Header/Configuration.h"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;		None
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;		None
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  1    wreg      void 
  2963 ;; Registers used:
  2964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2965 ;; Tracked objects:
  2966 ;;		On entry : B00/0
  2967 ;;		On exit  : 300/100
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2970 ;;      Params:         0       0       0       0       0
  2971 ;;      Locals:         0       0       0       0       0
